#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 195035136 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=6076, tid=50208
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5438)
Time: Wed Apr  2 09:22:20 2025 GMT Daylight Time elapsed time: 78.555170 seconds (0d 0h 1m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002739bb66030):  VMThread "VM Thread"          [id=50208, stack(0x000000e70cc00000,0x000000e70cd00000) (1024K)]

Stack: [0x000000e70cc00000,0x000000e70cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e7180fcb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000273ae91dd10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x0000000101382ee8 'jdk/internal/jimage/BasicImageReader$1'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x0000000101382c68 'jdk/internal/jimage/ImageReader$Resource'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x00000001013829e8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x0000000101382768 'jdk/internal/jimage/ImageReader$Directory'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x00000001013824e8 'jdk/internal/jimage/ImageReader$Node'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x00000001013822d8 'jdk/internal/jimage/ImageStrings'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x0000000101382000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x0000000101381b40 'jdk/internal/jimage/BasicImageReader'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x0000000101381908 'jdk/internal/jimage/ImageReader'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x00000001013816c8 'jdk/internal/jrtfs/SystemImage$2'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x0000000101381498 'jdk/internal/jrtfs/SystemImage$$Lambda+0x0000000101381498'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x0000000101381250 'jdk/internal/jrtfs/ExplodedImage'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x0000000101381000 'jdk/internal/jrtfs/SystemImage$1'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x0000000101380c20 'jdk/internal/jrtfs/SystemImage'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x00000001013809a8 'jdk/internal/jrtfs/JrtFileStore'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x0000000101380618 'jdk/internal/jrtfs/JrtPath'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x0000000101380308 'jdk/internal/jrtfs/JrtFileSystem'
Event: 78.093 Thread 0x000002739bb66030 Unloading class 0x0000000101380000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 78.374 Thread 0x00000273afafdc70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096f5c5e8}> (0x0000000096f5c5e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.377 Thread 0x00000273afafdc70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e025f8}> (0x0000000096e025f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.378 Thread 0x00000273afafdc70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e48aa0}> (0x0000000096e48aa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.380 Thread 0x00000273afafdc70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e5c260}> (0x0000000096e5c260) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.381 Thread 0x00000273afafdc70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e68d98}> (0x0000000096e68d98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.446 Thread 0x00000273a52b5630 Exception <a 'sun/nio/fs/WindowsException'{0x00000000954db328}> (0x00000000954db328) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.450 Thread 0x00000273a52b5630 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095379610}> (0x0000000095379610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.451 Thread 0x00000273a52b5630 Exception <a 'sun/nio/fs/WindowsException'{0x00000000953cee28}> (0x00000000953cee28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.452 Thread 0x00000273a52b5630 Exception <a 'sun/nio/fs/WindowsException'{0x000000009522c9c0}> (0x000000009522c9c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.453 Thread 0x00000273a52b5630 Exception <a 'sun/nio/fs/WindowsException'{0x00000000952ea618}> (0x00000000952ea618) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.455 Thread 0x00000273a52b5630 Exception <a 'sun/nio/fs/WindowsException'{0x000000009519f818}> (0x000000009519f818) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.455 Thread 0x00000273a52b5630 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095038998}> (0x0000000095038998) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.457 Thread 0x00000273a52b5630 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095095b08}> (0x0000000095095b08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.485 Thread 0x00000273a52b6350 Exception <a 'java/lang/NoSuchMethodError'{0x00000000944c0b30}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000944c0b30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 78.500 Thread 0x00000273afafbba0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093e66b28}> (0x0000000093e66b28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.504 Thread 0x00000273afaff020 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093caabc0}> (0x0000000093caabc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.504 Thread 0x00000273a79bd220 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093bfac90}> (0x0000000093bfac90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.505 Thread 0x00000273af740a70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093acceb0}> (0x0000000093acceb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.505 Thread 0x00000273a52b6350 Exception <a 'sun/nio/fs/WindowsException'{0x000000009397b428}> (0x000000009397b428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 78.511 Thread 0x00000273afafd5e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000935cf958}> (0x00000000935cf958) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 78.224 Executing VM operation: ICBufferFull done
Event: 78.275 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 78.280 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 78.344 Executing VM operation: ICBufferFull
Event: 78.344 Executing VM operation: ICBufferFull done
Event: 78.368 Executing VM operation: ICBufferFull
Event: 78.368 Executing VM operation: ICBufferFull done
Event: 78.477 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 78.477 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 78.491 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 78.492 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 78.493 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 78.493 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 78.496 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 78.496 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 78.497 Executing VM operation: ICBufferFull
Event: 78.498 Executing VM operation: ICBufferFull done
Event: 78.546 Executing VM operation: ICBufferFull
Event: 78.546 Executing VM operation: ICBufferFull done
Event: 78.549 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387d88510
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387e41290
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387e41d90
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387e42210
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387e42790
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387e43490
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387eeab10
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387eeae90
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387eec010
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387eeca90
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387eece10
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387eed810
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387eee590
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387ef0510
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387f5e090
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027387f64490
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x0000027388555490
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x00000273885f4d10
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x00000273885f6110
Event: 78.103 Thread 0x000002739bb66030 flushing  nmethod 0x00000273885f6510

Events (20 events):
Event: 75.837 Thread 0x00000273a1404640 Thread added: 0x00000273a8225660
Event: 75.837 Thread 0x00000273a1404640 Thread added: 0x00000273a8224940
Event: 75.837 Thread 0x00000273a1404640 Thread added: 0x00000273a8224fd0
Event: 75.837 Thread 0x00000273a1404640 Thread added: 0x00000273aef1f630
Event: 75.837 Thread 0x00000273a1404640 Thread added: 0x00000273aef209e0
Event: 75.837 Thread 0x00000273a1404640 Thread added: 0x00000273aef21070
Event: 75.837 Thread 0x00000273a1404640 Thread added: 0x00000273aef21700
Event: 76.122 Thread 0x00000273a3232ef0 Thread exited: 0x00000273a3232ef0
Event: 76.122 Thread 0x00000273a3237310 Thread exited: 0x00000273a3237310
Event: 76.201 Thread 0x00000273a3232820 Thread exited: 0x00000273a3232820
Event: 76.341 Thread 0x000002739bc1f4e0 Thread added: 0x00000273a3232820
Event: 76.349 Thread 0x00000273a3232150 Thread added: 0x00000273a3234a30
Event: 76.349 Thread 0x00000273a3232150 Thread added: 0x00000273a43f0420
Event: 77.129 Thread 0x00000273a1404cd0 Thread added: 0x00000273a52b3560
Event: 77.129 Thread 0x00000273a1404cd0 Thread added: 0x00000273a52b5630
Event: 77.130 Thread 0x00000273a1404cd0 Thread added: 0x00000273a52b5cc0
Event: 77.130 Thread 0x00000273a1404cd0 Thread added: 0x00000273a52b6350
Event: 77.130 Thread 0x00000273a1404cd0 Thread added: 0x00000273ad62d790
Event: 77.142 Thread 0x00000273a1404cd0 Thread added: 0x00000273b11e6260
Event: 77.429 Thread 0x00000273a43f0420 Thread added: 0x00000273a3d85400


Dynamic libraries:
0x00007ff666070000 - 0x00007ff66607a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa0e4b0000 - 0x00007ffa0e6a8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0c4d0000 - 0x00007ffa0c592000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa0c090000 - 0x00007ffa0c38f000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa0bb80000 - 0x00007ffa0bc80000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9f0e30000 - 0x00007ff9f0e4b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff9eb590000 - 0x00007ff9eb5a8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa0cf50000 - 0x00007ffa0d0ed000 	C:\Windows\System32\USER32.dll
0x00007ffa01ea0000 - 0x00007ffa0213a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffa0d730000 - 0x00007ffa0d7ce000 	C:\Windows\System32\msvcrt.dll
0x00007ffa0bb50000 - 0x00007ffa0bb72000 	C:\Windows\System32\win32u.dll
0x00007ffa0d700000 - 0x00007ffa0d72b000 	C:\Windows\System32\GDI32.dll
0x00007ffa0bc80000 - 0x00007ffa0bd9a000 	C:\Windows\System32\gdi32full.dll
0x00007ffa0bda0000 - 0x00007ffa0be3d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0c5a0000 - 0x00007ffa0c5cf000 	C:\Windows\System32\IMM32.DLL
0x00007ffa01c90000 - 0x00007ffa01c9c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff9b7080000 - 0x00007ff9b710d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff96a2e0000 - 0x00007ff96af6a000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa0d640000 - 0x00007ffa0d6ef000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0d5a0000 - 0x00007ffa0d63f000 	C:\Windows\System32\sechost.dll
0x00007ffa0d1f0000 - 0x00007ffa0d313000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa0be40000 - 0x00007ffa0be67000 	C:\Windows\System32\bcrypt.dll
0x00007ffa0c7e0000 - 0x00007ffa0c84b000 	C:\Windows\System32\WS2_32.dll
0x00007ffa0b090000 - 0x00007ffa0b0db000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffa05280000 - 0x00007ffa0528a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9ffd50000 - 0x00007ff9ffd77000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa0af50000 - 0x00007ffa0af62000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffa099f0000 - 0x00007ffa09a02000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa00f70000 - 0x00007ffa00f7a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff9ff410000 - 0x00007ff9ff5f4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9fb330000 - 0x00007ff9fb364000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa0c390000 - 0x00007ffa0c412000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9ff600000 - 0x00007ff9ff60e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff9f0dc0000 - 0x00007ff9f0de0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff9f0cf0000 - 0x00007ff9f0d08000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa0d7d0000 - 0x00007ffa0df3d000 	C:\Windows\System32\SHELL32.dll
0x00007ffa09bf0000 - 0x00007ffa0a394000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa0c960000 - 0x00007ffa0ccb5000 	C:\Windows\System32\combase.dll
0x00007ffa0b580000 - 0x00007ffa0b5ab000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffa0d320000 - 0x00007ffa0d3ed000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa0df40000 - 0x00007ffa0dfed000 	C:\Windows\System32\SHCORE.dll
0x00007ffa0cd70000 - 0x00007ffa0cdc5000 	C:\Windows\System32\shlwapi.dll
0x00007ffa0ba80000 - 0x00007ffa0baa5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa00f30000 - 0x00007ffa00f40000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa05a10000 - 0x00007ffa05b1a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa0b2e0000 - 0x00007ffa0b34c000 	C:\Windows\system32\mswsock.dll
0x00007ff9eb500000 - 0x00007ff9eb516000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff9f0e20000 - 0x00007ff9f0e30000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff9f10c0000 - 0x00007ff9f10e7000 	C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff97ce20000 - 0x00007ff97cf64000 	C:\Users\user\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff9f5020000 - 0x00007ff9f5029000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff9f1010000 - 0x00007ff9f101b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa0c850000 - 0x00007ffa0c858000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa0b4d0000 - 0x00007ffa0b4e8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa0ab90000 - 0x00007ffa0abc8000 	C:\Windows\system32\rsaenh.dll
0x00007ffa0ba40000 - 0x00007ffa0ba6e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa0b4f0000 - 0x00007ffa0b4fc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa0af70000 - 0x00007ffa0afab000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa0d6f0000 - 0x00007ffa0d6f8000 	C:\Windows\System32\NSI.dll
0x00007ff9f50f0000 - 0x00007ff9f50f9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff999860000 - 0x00007ff999867000 	C:\Windows\system32\wshunix.dll
0x00007ffa0ade0000 - 0x00007ffa0ae13000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\user\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 534773760                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\MATLAB\R2024b\bin;C:\Program Files\Git\cmd;C:\Android;C:\Windows\System32;C:\Program Files\Calibre2\;C:\Users\user\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\user\AppData\Local\Programs\Python\Python312\;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Users\user\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\user\AppData\Local\Temp
TEMP=C:\Users\user\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 43, weak refs: 24

JNI global refs memory usage: 835, weak refs: 2729

Process memory usage:
Resident Set Size: 1006264K (3% of 33389816K total physical memory with 7836068K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 66274K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 43222K
Loader bootstrap                                                                       : 30243K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14211K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 10010K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8599K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 902K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 726K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 241K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 78048B

Classes loaded by more than one classloader:
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 3 times (x 196B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 144B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 77B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 146B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 204B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 81B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 66B)
